
  PREDICATE COVERAGE — pipeline/out/predicate-tags-coverage.json
  vocabulary: pipeline/out/predicates-frozen.json
  300 films tagged, 175 predicates in vocabulary
  thresholds: >=6 films, >=3 regions, >=30y span

  80/175 predicates are spread enough to carry a map.

  films  reg  span   predicate
    has: Don't Look Now (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  bond-held-by-need
    "One party stays inside a bond out of need or obligation rather than out of wanting the other"
    has: Autumn Sonata (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  the-quarrel-passes-down-the-generations
    "A wrong is inherited and paid by people who did not commit it"
    has: Shadows of Forgotten Ancestors (E-Europe)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  the-young-are-spent-for-the-old
    "The young are expended for a purpose that is not theirs"
    has: Difficult Years (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  intervener-struck-down
    "One party steps between two others and is struck by the party it stood against"
    has: Princess Mononoke (Japan)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  standing-in-anothers-place
    "One party comes to occupy, or is installed in, the place that belongs to someone gone, and is held to it"
    has: La Strada (W-Europe), The Ghost Writer (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  distant-stranger-harmed
    "One party's act secures its own safety or advantage and lands as harm on someone with no part in it"
    has: La Chinoise (W-Europe), Il gatto (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  the-strong-hound-the-weakest
    "The group takes its condition out on the one least able to resist"
    has: Women of the Night (Japan), Girls of the Night (Japan)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  the-dying-arrange-what-comes-after
    "The dying set terms for the people who will outlive them"
    has: A Last Note (Japan), Postcard (Japan)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  the-one-entrusted-keeps-it
    "The thing given into someone's keeping is not given back"
    has: A Slice of Life (W-Europe), Trip to Vienna (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  reckoning-with-those-left
    "One party comes through and is left answerable to those it did not bring through with it"
    has: Black Rain (Japan), Postcard (Japan)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  another-given-to-danger
    "One party hands another over to the harm that is coming, so that itself or the rest may go clear"
    has: Sword of Penitence (Japan), The Conformist (W-Europe)
    ask: which films from US/CA, Oceania, Other, S-Asia turn on this?

  blame-lands-where-it-can
    "A loss no one can be shown to have caused is converted into blame settled on whoever is close enough to receive it."
    has: Martha (Other), Let's Hope It's a Girl (W-Europe)
    ask: which films from US/CA, Oceania, Japan, S-Asia turn on this?

  a-debt-holds-a-person-in-place
    "A debt is the thing keeping a person where they are"
    has: Street of Shame (Japan), Mother India (S-Asia)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  person-passed-between-holders
    "One party holds another as property or charge and hands them on to the next holder, who has no say in it"
    has: Pandora's Box (W-Europe), Au Hasard Balthazar (Other)
    ask: which films from US/CA, Oceania, Japan, S-Asia turn on this?

  closeness-held-short-of-consummation
    "Two stay close for years without letting it become what it is"
    has: Love in the Afternoon (W-Europe), A Little Night Music (US/CA)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  loved-under-a-mistaken-identity
    "The love is real and aimed at a person who is not there"
    has: Vertigo (Other), Persona (W-Europe)
    ask: which films from US/CA, Oceania, Japan, S-Asia turn on this?

  the-lie-must-be-fed
    "A single lie has to be maintained by more of them"
    has: Safety Last! (US/CA), Farewell to Nostradamus (Japan)
    ask: which films from W-Europe, Oceania, Other, S-Asia turn on this?

  the-substitute-lives-the-other-life
    "One person occupies another's identity and lives it"
    has: Il Marchese del Grillo (W-Europe), Memories (Japan)
    ask: which films from US/CA, Oceania, Other, S-Asia turn on this?

  affection-made-to-be-earned
    "One party makes their regard wait on a proof of worth, and the other keeps performing for a love that is never simply given."
    has: The Time to Live and the Time to Die (E-Asia), King Lear (US/CA)
    ask: which films from W-Europe, Oceania, Other, Japan turn on this?

  the-host-preys-on-the-guest
    "The one offering shelter is the danger inside it"
    has: Mouchette (W-Europe), Farewell My Concubine (E-Asia)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  failing-life-in-keeping
    "One party's failing life falls into the hands of the one they used to carry, who must now carry them or leave them"
    has: Autumn Sonata (W-Europe), Honeyland (Other)
    ask: which films from US/CA, Oceania, Japan, S-Asia turn on this?

  the-gift-that-goes-unnamed
    "What one party gives or owes another is kept from being named, so the good done is credited elsewhere and the debt is never spoken."
    has: The Ghost Writer (W-Europe), A Taxi Driver (E-Asia)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  another-kept-dependent
    "One party keeps another unable to stand on their own so that they cannot leave"
    has: Fantastic Planet (W-Europe), Martha (Other)
    ask: which films from US/CA, Oceania, Japan, S-Asia turn on this?

  the-one-everyone-lives-off
    "A circle of people draws its life from a single person, and that person is cut off from ordinary relation with any of them."
    has: Devi (S-Asia), One Hundred and One Nights (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  the-parent-seen-plainly
    "A child sees what the parent actually is and can no longer be held by the figure the parent was."
    has: Death of a Salesman (US/CA), The Tree of Life (Other)
    ask: which films from W-Europe, Oceania, Japan, S-Asia turn on this?

  secret-amends-to-wronged
    "One party quietly serves the person it once harmed without disclosing that it was the author of the harm"
    has: A Page of Madness (Japan), Hard Eight (US/CA)
    ask: which films from W-Europe, Oceania, Other, S-Asia turn on this?

  search-consumes-the-searcher
    "One party gives themselves over to recovering someone lost or taken, and the search takes them over"
    has: Without Pity (W-Europe), La Jetée (W-Europe), A Quiet Place in the Country (W-Europe)
    ask: which films from US/CA, Oceania, Other, Japan turn on this?

  scarcity-divided-among-dependents
    "One party must divide what is not enough among those who depend on them for it"
    has: A Mother Should be Loved (Japan), Street of Shame (Japan), Ningen (Japan)
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  one-goes-one-keeps-faith
    "One party goes out of the shared life and the other stays inside it, holding the bond in place alone across the gap."
    has: The Burmese Harp (Japan), The Human Condition II: Road to Eternity (Japan), A Confucian Confusio
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  the-one-who-saw-is-not-believed
    "The person telling the truth is the one nobody credits"
    has: Blowup (Other), The Spiderwick Chronicles (US/CA), Certain Women (US/CA)
    ask: which films from W-Europe, Oceania, Japan, S-Asia turn on this?

  drawn-into-anothers-quarrel
    "One party draws another into a fight that was not theirs to take up"
    has: Safety Last! (US/CA), Viva Maria! (W-Europe), Les Créatures (W-Europe)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  made-to-answer-for-another
    "A reckoning is pressed against a substitute — kin, messenger, stand-in — who is made to answer for someone else's act."
    has: Pardon My Past (US/CA), Awaara (S-Asia), Eastern Promises (US/CA)
    ask: which films from W-Europe, Oceania, Other, Japan turn on this?

  antagonism-without-settleable-cause
    "Two parties meet in a hostility that has no cause either can settle, and it reasserts itself between them"
    has: La Strada (W-Europe), Days of Thunder (US/CA), My Best Fiend (W-Europe)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  refusing-what-all-have-settled
    "One party will not concede what everyone around them treats as already settled, and the group's agreement is exactly what cannot move them."
    has: Germany in Autumn (W-Europe), King Lear (US/CA), 1492 – Conquest of Paradise (W-Europe)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  one-dies-in-another-mans-place
    "The death lands on the person who was standing nearby"
    has: Come Fill the Cup (US/CA), Flesh for Frankenstein (US/CA), Pirates (E-Europe)
    ask: which films from W-Europe, Oceania, Other, Japan turn on this?

  shelter-across-a-hostile-line
    "One party gives shelter or care to someone their own side is set against, and takes that danger onto themselves by giving it."
    has: Germany in Autumn (W-Europe), Schindler's List (US/CA), The Iron Giant (US/CA)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  the-old-give-way-to-the-young
    "The old step aside, or are stepped past, for the young"
    has: Doc Hollywood (US/CA), Tokyo Family (Japan), Midsommar (US/CA)
    ask: which films from W-Europe, Oceania, Other, S-Asia turn on this?

  the-house-hides-its-shame
    "The household conceals its ruin to keep its standing"
    has: A Page of Madness (Japan), Cops and Robbers (W-Europe), Foundry Town (Japan)
    ask: which films from US/CA, Oceania, Other, S-Asia turn on this?

  account-that-spares-teller
    "A party called to answer gives the one judging an account of the deed that clears itself"
    has: Last Tango in Paris (W-Europe), Into the Abyss (US/CA), The Act of Killing (W-Europe)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  falsehood-planted-between-two
    "A third party sets a falsehood before one member of a bond that turns them against the other"
    has: The Graduate (US/CA), Krull (US/CA), The Terrorizers (E-Asia)
    ask: which films from W-Europe, Oceania, Other, Japan turn on this?

  personhood-held-by-another
    "One party holds in its hands whether the other counts as anyone at all"
    has: Fantastic Planet (W-Europe), Lincoln (US/CA), Killers of the Flower Moon (US/CA)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  the-bond-recast-unilaterally
    "One party takes up a role toward the other that the tie between them never called for, and the bond is re-set on that footing."
    has: Secrets of Women (W-Europe), Last Tango in Paris (W-Europe), Table for Five (US/CA)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  each-teller-shapes-the-past
    "Every account of the same event flatters its teller"
    has: Rashomon (Japan), Trois places pour le 26 (W-Europe), Crimes and Misdemeanors (US/CA)
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  many-are-spent-to-hold-a-position
    "People are expended to keep a position that is not theirs"
    has: Metropolis (Other), Seven Samurai (Japan), Mad Max: Fury Road (US/CA)
    ask: which films from W-Europe, Oceania, S-Asia, E-Europe turn on this?

  friends-divided-by-a-larger-force
    "A friendship is broken by a power neither friend controls"
    has: Foundry Town (Japan), Jules and Jim (W-Europe), Dinner with Friends (US/CA)
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  the-child-carries-the-household
    "The child does the work the adults cannot"
    has: Awaara (S-Asia), Foundry Town (Japan), Mouchette (W-Europe)
    ask: which films from US/CA, Oceania, Other, E-Europe turn on this?

  a-message-goes-astray
    "Word entrusted to a carrier does not arrive as sent"
    has: Mother Joan of the Angels (E-Europe), The Piano (W-Europe), Okja (US/CA)
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  shut-in-together
    "Two parties are closed in with each other and neither can leave"
    has: Ningen (Japan), Liza (W-Europe), Panic Room (US/CA)
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  the-innocent-answer-for-one-mans-act
    "The family or the many are punished for what one person did"
    has: Hangmen Also Die! (US/CA), Gladiator (US/CA), Waltz with Bashir (W-Europe), The Tragedy of Macbe
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  faculty-supplied-for-another
    "One party lends their voice, eyes or hands to another who lacks them, so that the other can act only through them"
    has: The Passion of Joan of Arc (W-Europe), The Cat o' Nine Tails (W-Europe), Exorcist II: The Hereti
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  one-absorbs-another-identity
    "One party models itself on another until the two can barely be told apart, and is brought face to face with the one it copies"
    has: Persona (W-Europe), The Bird with the Crystal Plumage (W-Europe), Liza (W-Europe), Adaptation (U
    ask: which films from Oceania, Other, Japan, S-Asia turn on this?

  help-that-buys-a-hold
    "The only help on offer comes from someone who holds what the other cannot do without, and the giving carries terms — named or hidden — that the receiver is in no position to refuse."
    has: Without Pity (W-Europe), Mother India (S-Asia), 1492 – Conquest of Paradise (W-Europe), All the 
    ask: which films from Oceania, Other, Japan, E-Europe turn on this?

  promise-of-marriage-broken
    "A promise to marry, or to wait, is broken"
    has: The Manxman (UK/IE), The Plot of the Fuma Clan (Japan), Flowers of Shanghai (E-Asia), Dolls (Jap
    ask: which films from W-Europe, US/CA, Oceania, Other turn on this?

  love-renounced-to-spare-the-other
    "Love is withheld or given up to protect the one loved"
    has: The Man Who Shot Liberty Valance (US/CA), The Castle of Cagliostro (Japan), Doc Hollywood (US/CA
    ask: which films from W-Europe, Oceania, Other, S-Asia turn on this?

  the-child-sees-what-the-adults-will-not-say
    "The child asks or witnesses the thing the adults are managing around"
    has: Ordet (W-Europe), Foundry Town (Japan), Memories (Japan), Aftersun (US/CA)
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  the-nearest-cannot-stop-what-one-becomes
    "Those closest watch a person change and cannot reach them"
    has: Devi (S-Asia), Sympathy for the Devil (W-Europe), Akira (Japan), Eureka (Japan)
    ask: which films from US/CA, Oceania, Other, E-Europe turn on this?

  bond-held-across-separation
    "Two parties hold to each other across an absence or a barrier neither of them set and neither can lift"
    has: Tidal Wave (Japan), Inland Empire (US/CA), The Dust of Time (W-Europe), Portrait of a Lady on Fi
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  the-child-leaves-the-one-who-raised-them
    "The child departs, or refuses to depart, from the one who raised them"
    has: Late Chrysanthemums (Japan), Street of Shame (Japan), Star Wars: Episode I – The Phantom Menace 
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  a-child-claimed-by-two
    "A child is claimed at once by those who bore them and those who keep them, and where the child belongs is settled between the adults."
    has: The Manxman (UK/IE), The Mirror (E-Europe), Table for Five (US/CA), Like Father, Like Son (Japan
    ask: which films from W-Europe, Oceania, Other, S-Asia turn on this?

  contempt-drives-a-person-to-end-their-life
    "A person is treated out of existence"
    has: The Burning Soil (W-Europe), Strike (E-Europe), The Human Condition II: Road to Eternity (Japan)
    ask: which films from Oceania, Other, S-Asia, UK/IE turn on this?

  the-search-was-staged-by-its-object
    "The emergency was arranged by the person it is about"
    has: Klute (US/CA), The Wicker Man (UK/IE), Decalogue III (E-Europe), Memories (Japan)
    ask: which films from W-Europe, Oceania, Other, S-Asia turn on this?

  the-wanted-child-denied
    "One party is denied the child it wants, and the party bound to them is caught in the lack"
    has: Close to My Heart (US/CA), Children of Hiroshima (Japan), Jules and Jim (W-Europe), Waterland (U
    ask: which films from Oceania, Other, S-Asia, E-Europe turn on this?

  the-danger-is-already-inside-the-house
    "The threat is a person already admitted"
